,Student_ID,Study_Hours,Extracurricular_Hours,Sleep_Hours,Social_Hours,Physical_Activity_Hours,GPA,Stress_Level
826,827,9.0,3.8,5.1,5.9,0.2,3.22,High
827,828,7.2,2.6,6.9,0.3,7.0,3.0,Moderate
828,829,8.0,3.6,6.9,1.2,4.3,3.08,Moderate
829,830,9.1,3.3,7.9,1.3,2.4,3.35,High
830,831,9.0,2.2,9.1,2.3,1.4,3.44,High
831,832,7.1,3.8,7.7,3.3,2.1,3.33,Moderate
832,833,6.1,2.5,7.9,1.1,6.4,2.94,Moderate
833,834,8.8,2.1,6.1,4.0,3.0,3.2,High
834,835,5.4,1.8,5.8,1.1,9.9,2.71,High
835,836,5.3,1.6,7.6,2.9,6.6,2.54,Low
836,837,6.9,3.4,5.7,3.0,5.0,3.37,High
837,838,9.4,2.2,9.8,0.1,2.5,3.79,High
838,839,5.5,0.2,5.9,3.2,9.2,2.74,High
839,840,9.7,3.4,6.5,0.3,4.1,3.48,High
840,841,5.8,0.5,5.6,3.1,9.0,2.73,High
841,842,9.9,2.7,9.7,0.2,1.5,3.23,High
842,843,6.9,2.2,5.4,0.0,9.5,3.27,High
843,844,7.1,2.0,7.1,0.1,7.7,3.34,Moderate
844,845,6.7,0.7,5.5,5.7,5.4,3.31,High
845,846,6.6,1.6,6.2,0.6,9.0,3.12,Moderate
846,847,5.9,3.2,8.4,3.3,3.2,3.05,Low
847,848,5.4,1.1,6.7,4.7,6.1,2.8,Low
848,849,10.0,1.0,9.4,3.0,0.6,3.4,High
849,850,7.0,3.9,5.9,4.8,2.4,2.78,High
850,851,6.7,2.9,7.1,3.5,3.8,3.09,Moderate
851,852,9.3,0.2,8.5,0.8,5.2,3.49,High
852,853,7.1,2.2,7.0,3.1,4.6,2.87,Moderate
853,854,5.7,0.6,9.7,5.3,2.7,3.18,Low
854,855,9.5,4.0,6.0,1.6,2.9,3.39,High
855,856,7.1,1.4,8.0,3.5,4.0,3.48,Moderate
856,857,5.8,1.9,7.8,3.4,5.1,3.01,Low
857,858,5.1,1.4,8.9,3.4,5.2,2.6,Low
858,859,6.3,2.8,7.8,4.8,2.3,3.08,Moderate
859,860,7.4,0.5,6.3,2.5,7.3,3.4,Moderate
860,861,8.0,2.1,6.4,0.0,7.5,2.83,Moderate
861,862,8.7,0.1,7.9,5.6,1.7,3.3,High
862,863,5.9,1.9,5.5,3.8,6.9,2.45,High
863,864,7.6,3.6,6.0,0.1,6.7,3.38,Moderate
864,865,9.3,2.3,9.5,1.7,1.2,3.34,High
865,866,8.7,3.7,7.9,0.7,3.0,3.57,High
866,867,6.3,0.8,6.2,1.8,8.9,3.37,Moderate
867,868,7.1,2.5,5.4,0.5,8.5,3.33,High
868,869,5.9,2.1,6.1,1.7,8.2,3.13,Low
869,870,5.1,2.6,8.3,4.8,3.2,2.69,Low
870,871,9.7,0.1,5.8,5.3,3.1,3.92,High
871,872,8.3,2.7,9.7,3.3,0.0,2.95,High
872,873,8.6,1.1,9.4,0.2,4.7,3.36,High
873,874,6.3,0.9,5.7,5.2,5.9,2.9,High
874,875,7.5,2.7,6.2,4.5,3.1,2.97,Moderate
875,876,7.1,0.8,9.9,3.9,2.3,3.28,Moderate
876,877,9.7,1.2,8.9,3.2,1.0,3.26,High
877,878,8.4,2.9,7.9,1.0,3.8,3.2,High
878,879,7.5,1.2,7.1,3.9,4.3,2.96,Moderate
879,880,7.0,1.1,6.0,4.7,5.2,3.2,Moderate
880,881,9.5,1.5,8.8,3.8,0.4,3.36,High
881,882,9.8,1.5,6.7,0.4,5.6,3.54,High
882,883,7.4,0.4,6.2,1.9,8.1,3.16,Moderate
883,884,6.5,3.4,9.3,3.7,1.1,3.02,Moderate
884,885,5.7,2.8,9.7,4.0,1.8,2.86,Low
885,886,8.2,2.0,5.6,1.9,6.3,2.81,High
886,887,9.0,3.4,5.7,5.6,0.3,3.59,High
887,888,8.8,3.2,9.7,0.7,1.6,3.07,High
888,889,9.3,0.5,8.5,4.2,1.5,3.17,High
889,890,9.4,0.7,5.3,4.3,4.3,3.57,High
890,891,7.4,3.4,6.9,1.0,5.3,3.15,Moderate
891,892,5.9,2.9,7.6,3.6,4.0,3.13,Low
892,893,7.3,3.3,9.1,3.1,1.2,3.34,Moderate
893,894,6.8,3.5,8.6,0.6,4.5,3.23,Moderate
894,895,7.0,3.5,5.2,5.8,2.5,3.26,High
895,896,6.4,1.0,9.7,1.8,5.1,3.25,Moderate
896,897,8.9,1.6,5.7,0.1,7.7,3.42,High
897,898,6.8,1.4,6.7,3.1,6.0,3.03,Moderate
898,899,7.2,3.5,7.5,2.9,2.9,3.04,Moderate
899,900,8.3,2.4,7.1,2.5,3.7,3.22,High
900,901,8.9,0.8,9.1,3.4,1.8,3.1,High
901,902,6.3,3.0,7.6,1.9,5.2,2.48,Moderate
902,903,8.0,4.0,7.2,4.4,0.4,3.11,Moderate
903,904,6.0,1.7,6.1,0.0,10.2,2.87,Moderate
904,905,9.6,3.4,8.7,0.4,1.9,3.5,High
905,906,7.2,0.5,7.6,2.1,6.6,3.11,Moderate
906,907,6.9,2.5,8.6,0.7,5.3,3.29,Moderate
907,908,6.7,1.8,8.4,3.1,4.0,2.92,Moderate
908,909,9.3,3.5,5.0,4.7,1.5,3.45,High
909,910,7.4,3.9,8.8,1.0,2.9,3.11,Moderate
910,911,7.7,4.0,9.3,0.3,2.7,2.96,Moderate
911,912,5.0,1.6,6.2,4.9,6.3,3.01,Low
912,913,6.7,3.3,5.0,1.8,7.2,2.85,High
913,914,5.3,0.7,7.8,1.7,8.5,2.64,Low
914,915,7.1,1.5,9.4,5.4,0.6,2.65,Moderate
915,916,5.5,3.8,5.3,1.8,7.6,2.81,High
916,917,6.5,1.3,5.8,4.7,5.7,3.04,High
917,918,5.6,0.3,9.5,1.1,7.5,2.66,Low
918,919,9.1,2.2,5.4,5.7,1.6,3.48,High
919,920,5.8,3.4,5.1,3.1,6.6,2.79,High
920,921,8.8,3.7,9.5,1.6,0.4,3.29,High
921,922,6.4,1.2,6.9,2.4,7.1,3.0,Moderate
922,923,7.7,0.6,8.5,1.0,6.2,3.16,Moderate
923,924,9.0,3.0,8.2,0.6,3.2,2.96,High
924,925,7.7,0.3,6.9,2.5,6.6,3.08,Moderate
925,926,5.9,1.6,9.7,0.8,6.0,2.86,Low
926,927,8.8,0.4,9.9,1.9,3.0,3.19,High
927,928,8.1,0.8,5.7,5.6,3.8,3.45,High
928,929,9.6,3.5,8.1,2.3,0.5,3.4,High
929,930,6.6,2.5,6.8,0.9,7.2,2.88,Moderate
930,931,8.0,3.3,6.9,0.8,5.0,3.08,Moderate
931,932,6.5,2.6,8.0,4.2,2.7,2.83,Moderate
932,933,6.8,3.3,6.0,2.8,5.1,2.92,Moderate
933,934,5.5,3.5,6.7,4.1,4.2,2.92,Low
934,935,5.1,2.8,6.6,0.3,9.2,2.49,Low
935,936,6.9,0.3,5.7,1.8,9.3,3.15,High
936,937,5.4,3.6,5.0,2.9,7.1,2.74,High
937,938,9.6,0.6,9.8,0.8,3.2,3.29,High
938,939,8.7,2.2,9.4,2.0,1.7,3.03,High
939,940,5.8,3.7,6.6,2.2,5.7,2.9,Low
940,941,8.8,1.4,9.8,3.0,1.0,3.51,High
941,942,5.2,1.0,7.3,1.4,9.1,2.83,Low
942,943,8.7,3.7,7.1,1.5,3.0,3.29,High
943,944,7.4,1.4,9.5,3.2,2.5,3.22,Moderate
944,945,8.8,3.2,6.7,2.3,3.0,3.24,High
945,946,9.0,3.8,8.1,2.3,0.8,3.55,High
946,947,9.0,3.4,7.0,0.2,4.4,3.68,High
947,948,7.3,3.0,6.8,3.8,3.1,2.91,Moderate
948,949,5.9,3.0,7.7,1.2,6.2,3.09,Low
949,950,7.4,0.9,9.8,4.2,1.7,2.94,Moderate
950,951,9.8,1.7,7.4,4.6,0.5,3.84,High
951,952,6.3,1.8,5.6,1.2,9.1,2.99,High
952,953,5.0,0.2,9.9,1.5,7.4,2.94,Low
953,954,7.8,0.6,8.6,3.6,3.4,3.26,Moderate
954,955,8.7,3.1,9.9,1.3,1.0,3.55,High
955,956,5.3,3.6,5.6,2.0,7.5,2.53,High
956,957,9.1,2.4,7.0,2.6,2.9,3.28,High
957,958,9.3,0.4,8.9,4.6,0.8,3.58,High
958,959,5.9,1.7,5.8,4.2,6.4,3.32,High
959,960,6.0,0.8,5.2,1.9,10.1,3.01,High
960,961,7.8,3.4,8.3,2.0,2.5,3.18,Moderate
961,962,6.3,0.2,8.6,0.7,8.2,3.1,Moderate
962,963,6.5,2.1,7.8,3.6,4.0,2.9,Moderate
963,964,8.1,3.9,8.6,3.1,0.3,2.99,High
964,965,8.8,2.4,6.0,4.0,2.8,3.59,High
965,966,7.4,2.1,6.7,3.1,4.7,3.44,Moderate
966,967,6.0,3.2,5.9,0.5,8.4,3.28,High
967,968,7.2,1.1,7.8,2.1,5.8,2.93,Moderate
968,969,9.7,3.7,7.5,1.0,2.1,3.04,High
969,970,9.6,0.0,7.8,4.4,2.2,3.38,High
970,971,7.4,0.3,9.9,3.1,3.3,2.84,Moderate
971,972,7.4,1.7,5.4,0.6,8.9,3.23,High
972,973,9.2,1.0,6.0,3.0,4.8,3.18,High
973,974,5.2,0.2,9.2,0.7,8.7,2.82,Low
974,975,5.2,1.8,9.2,1.6,6.2,2.68,Low
975,976,7.2,2.3,7.9,2.0,4.6,3.06,Moderate
976,977,6.6,0.4,6.8,0.6,9.6,3.31,Moderate
977,978,6.4,2.5,7.3,2.9,4.9,3.12,Moderate
978,979,8.8,1.1,6.6,5.5,2.0,3.32,High
979,980,9.6,2.4,7.7,1.1,3.2,3.3,High
980,981,6.7,3.4,7.8,3.1,3.0,2.98,Moderate
981,982,8.0,0.3,8.4,5.6,1.7,3.28,Moderate
982,983,7.9,0.5,7.9,4.6,3.1,3.38,Moderate
983,984,8.2,3.6,8.1,0.5,3.6,3.18,High
984,985,6.5,0.8,9.5,4.6,2.6,2.74,Moderate
985,986,5.9,3.0,7.4,1.4,6.3,3.1,Low
986,987,8.1,0.2,6.6,2.8,6.3,3.14,High
987,988,6.0,3.1,7.1,3.4,4.4,2.84,Moderate
988,989,5.1,0.1,7.2,4.9,6.7,2.94,Low
989,990,6.9,3.3,5.7,5.6,2.5,3.05,High
990,991,8.8,3.8,8.4,1.1,1.9,3.3,High
991,992,6.7,2.8,8.8,5.3,0.4,3.05,Moderate
992,993,6.0,3.2,8.7,0.4,5.7,2.6,Moderate
993,994,6.5,3.9,8.2,3.9,1.5,2.82,Moderate
994,995,9.9,1.5,9.0,1.6,2.0,3.44,High
995,996,9.7,0.9,6.6,4.5,2.3,3.5,High
996,997,7.0,2.4,7.2,4.5,2.9,3.0,Moderate
997,998,5.8,1.4,7.0,0.3,9.5,2.49,Low
998,999,7.9,3.5,5.8,3.6,3.2,3.01,High
999,1000,8.5,1.6,7.5,0.0,6.4,3.63,High
1000,1001,8.5,2.6,5.2,2.2,5.5,3.26,High
1001,1002,7.5,3.6,8.6,2.5,1.8,3.19,Moderate
1002,1003,9.0,3.5,7.3,2.0,2.2,3.43,High
1003,1004,8.5,0.3,9.3,2.8,3.1,3.26,High
1004,1005,5.3,2.2,7.1,5.3,4.1,2.9,Low
1005,1006,7.8,0.2,9.9,3.1,3.0,3.07,Moderate
1006,1007,6.5,1.9,9.3,1.8,4.5,2.92,Moderate
1007,1008,6.5,3.1,7.4,1.4,5.6,2.93,Moderate
1008,1009,5.8,1.3,9.7,2.1,5.1,2.87,Low
1009,1010,5.9,3.6,7.3,4.3,2.9,2.95,Low
1010,1011,9.9,0.2,5.5,4.3,4.1,3.32,High
1011,1012,5.2,0.1,8.9,0.8,9.0,2.66,Low
1012,1013,7.3,2.4,7.1,0.2,7.0,3.17,Moderate
1013,1014,7.2,2.1,7.4,2.3,5.0,3.13,Moderate
1014,1015,9.4,3.6,6.7,2.6,1.7,2.81,High
1015,1016,6.4,3.8,5.7,3.5,4.6,3.07,High
1016,1017,6.4,1.1,7.0,6.0,3.5,2.98,Moderate
1017,1018,5.4,0.6,7.2,3.1,7.7,2.68,Low
1018,1019,6.3,1.3,5.4,1.8,9.2,3.1,High
1019,1020,9.5,0.0,9.1,5.1,0.3,3.05,High
1020,1021,5.5,0.6,9.8,3.2,4.9,3.2,Low
1021,1022,8.7,4.0,6.4,2.6,2.3,3.21,High
1022,1023,7.7,1.6,5.8,5.9,3.0,3.15,High
1023,1024,8.0,0.9,7.7,4.2,3.2,3.44,Moderate
1024,1025,7.6,4.0,8.1,1.6,2.7,3.02,Moderate
1025,1026,6.9,1.4,7.2,4.7,3.8,3.14,Moderate
1026,1027,7.4,3.2,7.9,1.9,3.6,2.99,Moderate
1027,1028,6.1,2.0,6.3,0.1,9.5,3.05,Moderate
1028,1029,8.2,2.0,7.2,5.8,0.8,3.45,High
1029,1030,5.7,2.3,9.3,3.5,3.2,2.9,Low
1030,1031,8.6,1.5,5.5,2.7,5.7,3.49,High
1031,1032,6.2,3.9,9.8,1.0,3.1,2.87,Moderate
1032,1033,6.7,3.6,9.8,1.7,2.2,3.06,Moderate
1033,1034,8.4,1.1,8.7,0.3,5.5,2.86,High
1034,1035,5.2,1.5,6.8,1.9,8.6,2.38,Low
1035,1036,6.0,1.2,9.9,2.5,4.4,2.88,Moderate
1036,1037,7.2,2.3,9.9,1.1,3.5,3.31,Moderate
1037,1038,8.0,0.4,8.4,0.4,6.8,3.39,Moderate
1038,1039,8.0,3.0,6.1,5.0,1.9,2.9,Moderate
1039,1040,5.7,3.8,5.4,1.2,7.9,2.81,High
1040,1041,6.7,2.5,7.7,0.8,6.3,2.81,Moderate
1041,1042,6.1,1.6,8.5,1.3,6.5,2.76,Moderate
1042,1043,6.8,1.6,9.9,5.4,0.3,2.89,Moderate
1043,1044,5.3,1.3,6.3,3.0,8.1,2.94,Low
1044,1045,8.9,3.4,9.2,0.9,1.6,3.11,High
1045,1046,5.3,2.8,5.0,2.5,8.4,3.02,High
1046,1047,6.6,2.8,8.8,1.8,4.0,2.87,Moderate
1047,1048,7.2,2.9,8.5,5.3,0.1,3.26,Moderate
1048,1049,6.1,2.6,8.0,5.5,1.8,3.01,Moderate
1049,1050,7.8,1.1,7.4,2.0,5.7,3.04,Moderate
1050,1051,7.9,3.6,7.8,3.0,1.7,3.05,Moderate
1051,1052,6.2,2.0,6.6,1.1,8.1,2.94,Moderate
1052,1053,7.5,1.3,6.3,2.8,6.1,3.21,Moderate
1053,1054,5.5,3.1,9.0,4.6,1.8,2.97,Low
1054,1055,5.6,2.6,9.2,3.5,3.1,2.72,Low
1055,1056,7.6,0.1,8.2,0.5,7.6,3.56,Moderate
1056,1057,7.2,1.2,7.7,0.8,7.1,3.28,Moderate
1057,1058,5.8,0.4,5.7,5.3,6.8,3.0,High
1058,1059,7.6,1.9,5.5,3.9,5.1,3.17,High
1059,1060,8.1,0.3,5.6,0.3,9.7,3.25,High
1060,1061,6.3,0.5,6.3,2.3,8.6,2.97,Moderate
1061,1062,9.2,2.8,5.6,4.4,2.0,3.5,High
1062,1063,6.4,2.6,6.7,6.0,2.3,2.78,Moderate
1063,1064,9.7,0.1,8.5,4.1,1.6,3.26,High
1064,1065,9.2,3.9,9.9,0.1,0.9,3.48,High
1065,1066,8.2,0.5,8.3,5.9,1.1,3.44,High
1066,1067,9.6,1.8,5.2,2.2,5.2,3.55,High
1067,1068,7.3,0.2,7.1,2.8,6.6,3.27,Moderate
1068,1069,9.6,2.6,6.6,2.7,2.5,3.37,High
1069,1070,6.8,2.7,8.3,4.3,1.9,2.58,Moderate
1070,1071,6.3,1.3,5.6,3.9,6.9,2.97,High
1071,1072,9.3,3.6,7.2,1.8,2.1,3.3,High
1072,1073,5.4,2.7,9.1,1.5,5.3,3.04,Low
1073,1074,9.4,1.0,7.8,1.1,4.7,3.36,High
1074,1075,5.5,3.6,9.1,4.4,1.4,2.44,Low
1075,1076,7.7,0.4,8.8,3.5,3.6,3.0,Moderate
1076,1077,5.9,0.8,5.9,0.3,11.1,3.11,High
1077,1078,5.1,0.2,7.9,4.9,5.9,2.82,Low
1078,1079,6.6,1.4,8.0,1.6,6.4,3.23,Moderate
1079,1080,8.7,2.7,6.0,2.1,4.5,3.67,High
1080,1081,5.6,0.5,8.4,5.2,4.3,2.86,Low
1081,1082,5.9,0.4,9.1,3.5,5.1,2.96,Low
1082,1083,8.1,3.1,8.5,3.6,0.7,3.12,High
1083,1084,8.2,1.3,9.8,0.2,4.5,3.38,High
1084,1085,7.9,0.7,8.6,1.1,5.7,3.18,Moderate
1085,1086,9.6,0.8,5.7,4.6,3.3,3.12,High
1086,1087,7.5,3.6,5.7,3.9,3.3,3.01,High
1087,1088,8.4,2.4,8.8,1.4,3.0,3.17,High
1088,1089,7.2,1.6,9.9,1.5,3.8,2.89,Moderate
1089,1090,7.8,1.0,9.6,1.5,4.1,2.9,Moderate
1090,1091,9.5,0.4,8.3,5.3,0.5,3.56,High
1091,1092,8.4,1.2,5.9,1.8,6.7,3.25,High
1092,1093,5.5,0.6,5.5,2.5,9.9,2.74,High
1093,1094,5.7,2.6,6.0,0.6,9.1,2.92,Low
1094,1095,5.8,3.7,9.1,1.9,3.5,2.97,Low
1095,1096,8.4,2.7,8.1,1.3,3.5,3.68,High
1096,1097,5.2,1.8,9.5,3.4,4.1,2.88,Low
1097,1098,8.4,3.9,9.9,1.2,0.6,3.08,High
1098,1099,6.2,3.2,5.5,4.7,4.4,2.89,High
1099,1100,8.2,1.7,7.2,1.9,5.0,3.38,High
1100,1101,8.8,3.7,9.7,0.3,1.5,3.39,High
1101,1102,6.3,0.3,6.3,5.5,5.6,3.06,Moderate
1102,1103,8.2,2.9,6.3,4.3,2.3,3.21,High
1103,1104,8.1,0.6,9.1,1.4,4.8,3.15,High
1104,1105,8.3,1.6,8.0,0.6,5.5,3.4,High
1105,1106,10.0,0.8,6.3,4.0,2.9,3.39,High
1106,1107,9.8,3.7,7.5,2.4,0.6,3.35,High
1107,1108,6.4,3.3,6.9,0.5,6.9,2.9,Moderate
1108,1109,6.7,3.9,8.1,2.2,3.1,2.89,Moderate
1109,1110,5.4,0.2,5.6,3.5,9.3,2.98,High
1110,1111,9.6,2.0,9.2,1.4,1.8,3.64,High
1111,1112,5.9,1.4,8.2,0.4,8.1,3.07,Low
1112,1113,6.8,2.1,10.0,2.4,2.7,2.96,Moderate
1113,1114,9.0,2.4,9.4,1.3,1.9,3.61,High
1114,1115,8.0,2.5,7.1,0.9,5.5,3.13,Moderate
1115,1116,6.1,2.9,6.6,3.0,5.4,3.01,Moderate
1116,1117,5.8,3.8,9.3,4.4,0.7,3.16,Low
1117,1118,5.7,0.0,5.1,3.5,9.7,2.75,High
1118,1119,7.3,2.1,5.0,2.5,7.1,3.0,High
1119,1120,8.7,0.9,9.1,3.1,2.2,3.65,High
1120,1121,6.1,0.9,8.1,5.0,3.9,2.61,Moderate
1121,1122,9.3,2.7,7.2,2.3,2.5,3.29,High
1122,1123,6.0,2.5,6.8,6.0,2.7,2.5,Moderate
1123,1124,7.8,3.7,9.0,1.6,1.9,2.6,Moderate
1124,1125,8.6,2.3,7.5,1.1,4.5,2.97,High
1125,1126,9.6,1.3,9.8,1.8,1.5,3.39,High
1126,1127,8.2,2.2,5.6,2.3,5.7,3.28,High
1127,1128,7.2,3.1,6.1,1.0,6.6,2.92,Moderate
1128,1129,7.0,3.7,8.6,2.0,2.7,2.88,Moderate
1129,1130,9.9,2.7,6.4,2.9,2.1,3.49,High
1130,1131,5.5,3.9,5.9,3.9,4.8,2.99,High
1131,1132,8.9,2.7,8.1,3.8,0.5,3.14,High
1132,1133,5.4,1.3,6.2,5.9,5.2,3.1,Low
1133,1134,8.4,0.8,6.2,1.7,6.9,3.12,High
1134,1135,7.1,0.9,5.1,5.3,5.6,3.05,High
1135,1136,6.7,0.0,8.4,5.0,3.9,3.05,Moderate
1136,1137,5.7,0.6,9.0,3.7,5.0,2.88,Low
1137,1138,6.5,1.5,8.8,4.9,2.3,2.88,Moderate
1138,1139,7.0,3.8,7.0,4.6,1.6,3.24,Moderate
1139,1140,9.5,0.3,9.7,3.7,0.8,3.42,High
1140,1141,9.0,0.8,9.0,4.4,0.8,3.37,High
1141,1142,5.2,0.6,7.7,3.5,7.0,2.77,Low
1142,1143,8.2,0.1,9.8,0.3,5.6,3.37,High
1143,1144,8.3,3.3,5.1,3.3,4.0,3.27,High
1144,1145,7.3,2.0,5.4,4.1,5.2,3.41,High
1145,1146,7.4,0.6,8.2,1.0,6.8,3.11,Moderate
1146,1147,9.4,2.5,5.8,5.8,0.5,3.25,High
1147,1148,8.1,1.0,9.0,4.8,1.1,3.22,High
1148,1149,9.9,2.0,7.3,3.6,1.2,3.51,High
1149,1150,7.7,0.4,7.1,5.1,3.7,2.94,Moderate
1150,1151,9.3,0.4,5.5,1.6,7.2,3.29,High
1151,1152,8.1,1.4,8.9,1.3,4.3,3.27,High
1152,1153,8.2,0.9,8.6,5.2,1.1,3.03,High
1153,1154,7.1,0.6,8.5,4.6,3.2,3.11,Moderate
1154,1155,5.5,2.0,9.1,5.6,1.8,2.95,Low
1155,1156,7.7,1.6,9.2,2.7,2.8,3.16,Moderate
1156,1157,7.4,2.0,9.2,4.5,0.9,2.77,Moderate
1157,1158,7.5,2.3,6.2,4.8,3.2,2.93,Moderate
1158,1159,7.4,1.3,5.5,1.4,8.4,3.09,High
1159,1160,5.8,1.8,6.5,0.2,9.7,2.92,Low
1160,1161,6.6,2.2,7.8,2.1,5.3,3.09,Moderate
1161,1162,6.9,1.0,6.2,2.7,7.2,3.02,Moderate
1162,1163,8.8,0.8,8.5,0.1,5.8,3.61,High
1163,1164,6.7,2.3,6.0,4.5,4.5,2.92,Moderate
1164,1165,5.3,3.4,6.0,5.2,4.1,3.06,Low
1165,1166,6.6,3.6,5.6,1.1,7.1,2.82,High
1166,1167,7.5,0.3,6.0,5.7,4.5,3.11,Moderate
1167,1168,9.6,2.2,6.3,4.1,1.8,3.49,High
1168,1169,8.3,4.0,6.3,3.6,1.8,3.36,High
1169,1170,7.5,1.2,5.8,1.7,7.8,3.25,High
1170,1171,6.9,3.0,7.7,0.5,5.9,3.17,Moderate
1171,1172,8.2,3.2,7.3,1.9,3.4,3.2,High
1172,1173,5.5,3.5,8.9,1.0,5.1,2.3,Low
1173,1174,8.1,3.8,7.9,2.3,1.9,3.72,High
1175,1176,5.7,3.3,5.8,1.8,7.4,3.04,High
1176,1177,6.2,1.5,6.3,2.9,7.1,2.97,Moderate
1177,1178,5.3,0.6,5.3,3.8,9.0,2.79,High
1178,1179,5.3,3.3,7.6,3.2,4.6,2.55,Low
1179,1180,6.0,1.3,8.0,1.3,7.4,2.95,Moderate
1180,1181,5.6,3.9,5.1,4.8,4.6,2.7,High
1181,1182,5.7,0.6,8.5,3.9,5.3,3.05,Low
1182,1183,8.9,3.7,8.5,0.5,2.4,3.46,High
1183,1184,6.0,0.3,8.5,2.4,6.8,2.81,Moderate
1184,1185,9.6,2.6,5.5,5.7,0.6,3.28,High
1185,1186,7.0,0.2,7.5,0.7,8.6,2.81,Moderate
1186,1187,7.0,1.4,8.9,4.8,1.9,2.97,Moderate
1187,1188,6.9,0.6,9.0,4.2,3.3,2.83,Moderate
1188,1189,6.0,1.5,5.5,3.8,7.2,2.8,High
1189,1190,7.9,3.6,7.8,0.8,3.9,3.45,Moderate
1190,1191,6.9,3.4,8.2,3.6,1.9,3.37,Moderate
1191,1192,8.8,2.4,5.8,4.8,2.2,3.38,High
1192,1193,8.6,0.3,7.3,1.0,6.8,3.51,High
1193,1194,8.1,2.7,9.2,0.9,3.1,2.78,High
1194,1195,5.6,3.4,5.8,5.8,3.4,2.84,High
1195,1196,9.9,0.4,6.5,3.8,3.4,3.73,High
1196,1197,6.8,3.7,5.3,3.3,4.9,3.37,High
1197,1198,6.3,1.5,9.2,1.2,5.8,3.15,Moderate
1198,1199,9.1,2.3,8.8,2.7,1.1,3.43,High
1199,1200,9.3,1.7,9.8,1.4,1.8,3.12,High
1200,1201,5.7,1.6,9.8,1.9,5.0,2.72,Low
1201,1202,8.6,1.2,8.9,2.3,3.0,3.24,High
1202,1203,7.4,3.1,6.9,2.7,3.9,2.82,Moderate
1203,1204,7.6,3.2,6.8,3.1,3.3,2.87,Moderate
1204,1205,8.4,1.1,6.4,5.6,2.5,3.37,High
1205,1206,8.2,0.1,8.1,3.1,4.5,3.56,High
1206,1207,7.7,1.4,5.4,1.2,8.3,3.13,High
1207,1208,7.3,0.2,5.2,4.3,7.0,3.21,High
1208,1209,7.7,2.0,6.2,4.5,3.6,3.07,Moderate
1209,1210,7.3,1.1,6.2,3.9,5.5,3.0,Moderate
1210,1211,8.3,3.3,7.1,0.4,4.9,3.56,High
1211,1212,5.0,2.1,5.2,3.4,8.3,2.9,High
1212,1213,9.6,3.9,7.7,1.3,1.5,3.47,High
1213,1214,5.3,1.9,6.2,2.8,7.8,2.87,Low
1214,1215,7.3,2.3,6.8,1.0,6.6,3.35,Moderate
1215,1216,8.3,1.4,9.7,4.2,0.4,3.25,High
1216,1217,6.0,0.2,8.7,5.0,4.1,3.04,Moderate
1217,1218,5.1,1.0,7.3,3.8,6.8,3.24,Low
1218,1219,7.8,3.0,6.4,3.4,3.4,3.14,Moderate
1219,1220,8.8,2.8,10.0,0.7,1.7,3.16,High
1220,1221,7.5,1.3,7.2,5.1,2.9,3.27,Moderate
1221,1222,6.0,3.5,5.3,5.3,3.9,2.97,High
1222,1223,6.6,1.3,7.6,5.6,2.9,2.96,Moderate
